account_id,account_name,profile_name,include_in_etl,delete
act_1021647930134974,Baly-Store,,TRUE,FALSE
act_147719336176476,Bridal Shoe Ad Account,,TRUE,FALSE
act_803663562084530,Choco Bom,,TRUE,FALSE
act_1276692913332511,Four_Seasons,,TRUE,FALSE
act_1964692257804287,Homfy,,TRUE,FALSE
act_1065974008891971,Lesh,,TRUE,FALSE
act_922637869834351,Lesh Ad Account,,TRUE,FALSE
act_1644280489527606,Motocity Ads,,TRUE,FALSE
act_1663394994553408,Ranches ads,,TRUE,FALSE
act_933240365378637,Varaya,,TRUE,FALSE
act_861805649445908,Varaya - 2 ,,TRUE,FALSE
act_9252659178135032,Varaya 25,,TRUE,FALSE
act_1135976751791774,Varaya New Ads,,TRUE,FALSE
act_1879278766016206,Zyra,,TRUE,FALSE
act_1090841082998478,Pukka - Store,,TRUE,FALSE
act_713052575057937,Voyen,,TRUE,FALSE
act_907534182071017,Zelda Footwear,,TRUE,FALSE
act_191398410491366,1.91E+14,,FALSE,FALSE
act_411149786484345,4.11E+14,,FALSE,FALSE
act_830929818717094,8.31E+14,,FALSE,FALSE
act_1016735175959821,Ahmed Ali,,FALSE,FALSE
act_913896511372583,Al Salam Ad Account,,FALSE,FALSE
act_24910044891955364,Alpha Engineering,,FALSE,FALSE
act_435781650201513,Amazities,,FALSE,FALSE
act_1847858579410894,Amr Hafez,,FALSE,FALSE
act_504989374782249,Backup 0,,FALSE,FALSE
act_813090707046107,Backup 1,,FALSE,FALSE
act_461423906753922,Backup 2 - USD,,FALSE,FALSE
act_770295391698391,Baly,,FALSE,FALSE
act_1285769092864257,Casa De Moda,,FALSE,FALSE
act_1818246065751503,Casa De Moda,,FALSE,FALSE
act_445773746028249,DentaVie,,FALSE,FALSE
act_184897012605601,Dexters,,FALSE,FALSE
act_1623417582160472,Dhara Hospitality,,FALSE,FALSE
act_2163926780459073,Dr Omar ElShorbagy,,FALSE,FALSE
act_728504955929813,EKitchen 2024,,FALSE,FALSE
act_490246339804929,Easy Accounting,,FALSE,FALSE
act_1513904559982857,El Fath,,FALSE,FALSE
act_8635426119868149,El Rayyan,,FALSE,FALSE
act_1339419920741995,Elhamd,,FALSE,TRUE
act_1662216741813469,Fayrouz,,FALSE,FALSE
act_420706572687935,Fifa,,FALSE,FALSE
act_1224327291525499,Four Seasons,,FALSE,FALSE
